date,sigma_btc,sigma_eth,sigma_bnb,sigma_xvs
2022-12-27,0.219927,0.269924,0.263499,0.479104
2022-12-28,0.212512,0.273042,0.283739,0.480270
2022-12-29,0.209621,0.272820,0.285844,0.461195
2022-12-30,0.208974,0.283147,0.292528,0.451280
2022-12-31,0.215442,0.267748,0.289654,0.444743
2023-01-01,0.216542,0.276443,0.295483,0.425067
2023-01-02,0.218893,0.273814,0.296675,0.423764
2023-01-03,0.225374,0.273927,0.300998,0.424355
2023-01-04,0.231743,0.272214,0.278272,0.426326
2023-01-05,0.232040,0.268936,0.288620,0.425113
2023-01-06,0.242274,0.267540,0.291049,0.422171
2023-01-07,0.242004,0.267446,0.300908,0.420768
2023-01-08,0.244309,0.260999,0.311159,0.422750
2023-01-09,0.244668,0.267493,0.313271,0.423361
2023-01-10,0.249334,0.265040,0.301512,0.421570
2023-01-11,0.247056,0.260725,0.294779,0.433672
2023-01-12,0.268644,0.273575,0.288356,0.429015
2023-01-13,0.259580,0.281560,0.292569,0.429860
2023-01-14,0.258457,0.282048,0.291721,0.437062
2023-01-15,0.255445,0.293826,0.290091,0.440680
2023-01-16,0.252436,0.293892,0.292899,0.428467
2023-01-17,0.247174,0.287360,0.291330,0.410469
2023-01-18,0.246654,0.283437,0.296947,0.410930
2023-01-19,0.246015,0.273403,0.292284,0.399904
2023-01-20,0.241864,0.272444,0.286851,0.387905
2023-01-21,0.235862,0.268192,0.284553,0.371688
2023-01-22,0.237143,0.255579,0.281889,0.372158
2023-01-23,0.225379,0.265006,0.297682,0.374996
2023-01-24,0.226157,0.256050,0.291103,0.382058
2023-01-25,0.233997,0.265716,0.289411,0.381041
2023-01-26,0.224108,0.258293,0.295050,0.352006
2023-01-27,0.222476,0.256644,0.292474,0.347395
2023-01-28,0.227098,0.260347,0.299365,0.357451
2023-01-29,0.227029,0.245756,0.286838,0.377916
2023-01-30,0.221418,0.242831,0.286299,0.405649
2023-01-31,0.216335,0.228732,0.270034,0.415277
2023-02-01,0.214468,0.231735,0.273115,0.394556
2023-02-02,0.208399,0.236991,0.272129,0.394398
2023-02-03,0.203910,0.240120,0.282529,0.391550
2023-02-04,0.210915,0.243128,0.275557,0.396847
2023-02-05,0.191881,0.240912,0.293519,0.403595
2023-02-06,0.192694,0.247308,0.269047,0.421775
2023-02-07,0.191743,0.247536,0.265124,0.441081
2023-02-08,0.196396,0.244303,0.266272,0.445789
2023-02-09,0.189578,0.244506,0.270009,0.446947
2023-02-10,0.187899,0.253988,0.272990,0.423479
2023-02-11,0.149887,0.247410,0.274841,0.431954
2023-02-12,0.154991,0.251349,0.297181,0.450050
2023-02-13,0.155072,0.252260,0.300601,0.440574
2023-02-14,0.152074,0.244984,0.299806,0.457923
2023-02-15,0.151834,0.253905,0.298700,0.461057
2023-02-16,0.159397,0.252871,0.297604,0.478141
2023-02-17,0.161646,0.255440,0.285175,0.494916
2023-02-18,0.162195,0.256118,0.283607,0.495489
2023-02-19,0.167937,0.258246,0.294141,0.500306
2023-02-20,0.165762,0.258499,0.303836,0.506048
2023-02-21,0.176786,0.265476,0.323161,0.508750
2023-02-22,0.180311,0.273689,0.316325,0.505712
2023-02-23,0.183969,0.273092,0.309917,0.498985
2023-02-24,0.176128,0.278712,0.309862,0.523040
2023-02-25,0.175259,0.276191,0.302808,0.523314
2023-02-26,0.175778,0.276008,0.303937,0.530589
2023-02-27,0.172471,0.273050,0.296538,0.520927
2023-02-28,0.173820,0.273716,0.295915,0.525047
2023-03-01,0.176349,0.269265,0.295813,0.510845
2023-03-02,0.180117,0.268531,0.295993,0.502879
2023-03-03,0.182690,0.268895,0.296743,0.507598
2023-03-04,0.179302,0.266002,0.315596,0.510463
2023-03-05,0.178129,0.266305,0.309404,0.511660
2023-03-06,0.167222,0.263090,0.306329,0.511814
2023-03-07,0.168333,0.268121,0.280517,0.513923
2023-03-08,0.168511,0.260189,0.280878,0.504597
2023-03-09,0.173609,0.264700,0.282463,0.495992
2023-03-10,0.167476,0.283270,0.289524,0.491257
2023-03-11,0.179337,0.283281,0.282159,0.490025
2023-03-12,0.194302,0.284650,0.275583,0.489600
2023-03-13,0.194221,0.280387,0.265827,0.482356
2023-03-14,0.187325,0.265673,0.253933,0.458536
2023-03-15,0.186988,0.268750,0.252810,0.469998
2023-03-16,0.188430,0.258161,0.252273,0.451571
2023-03-17,0.205615,0.243914,0.256246,0.448738
2023-03-18,0.199566,0.243892,0.286031,0.478160
2023-03-19,0.202933,0.242708,0.294057,0.463655
2023-03-20,0.221440,0.249587,0.285578,0.478557
2023-03-21,0.222817,0.263038,0.281828,0.536934
2023-03-22,0.224338,0.265897,0.281656,0.529131
2023-03-23,0.217472,0.263695,0.269678,0.528063
2023-03-24,0.214512,0.248546,0.272692,0.544763
2023-03-25,0.211834,0.248581,0.272884,0.541986
2023-03-26,0.210617,0.234412,0.283061,0.522203
2023-03-27,0.210443,0.234925,0.297047,0.521169
2023-03-28,0.215494,0.231978,0.290680,0.517178
2023-03-29,0.213377,0.248491,0.290263,0.518117
2023-03-30,0.210902,0.247447,0.289831,0.495251
2023-03-31,0.217594,0.249372,0.310160,0.494576
2023-04-01,0.214909,0.247871,0.312301,0.490286
2023-04-02,0.215716,0.244067,0.319155,0.473407
2023-04-03,0.218081,0.243870,0.297512,0.464185
2023-04-04,0.218924,0.242341,0.299277,0.463470
2023-04-05,0.220514,0.243839,0.290132,0.459931
2023-04-06,0.220527,0.236715,0.288715,0.456980
2023-04-07,0.220501,0.236509,0.292596,0.450314
2023-04-08,0.222759,0.243458,0.308521,0.462689
2023-04-09,0.224716,0.232934,0.292659,0.462847
2023-04-10,0.217094,0.239593,0.292944,0.449634
2023-04-11,0.204843,0.228896,0.292025,0.450956
2023-04-12,0.204327,0.227995,0.298332,0.452652
2023-04-13,0.208269,0.228017,0.298162,0.449554
2023-04-14,0.208015,0.221606,0.295559,0.424849
2023-04-15,0.207173,0.221397,0.303972,0.449077
2023-04-16,0.191253,0.220886,0.304957,0.456142
2023-04-17,0.190560,0.221259,0.285776,0.418672
2023-04-18,0.204083,0.221086,0.275876,0.417969
2023-04-19,0.186347,0.220347,0.277546,0.388383
2023-04-20,0.179421,0.203746,0.282908,0.313245
2023-04-21,0.178382,0.198389,0.279579,0.327612
2023-04-22,0.177172,0.192008,0.277150,0.326767
2023-04-23,0.177833,0.199806,0.270735,0.301275
2023-04-24,0.175037,0.201040,0.275987,0.318431
2023-04-25,0.184697,0.203330,0.260288,0.378017
2023-04-26,0.191229,0.217083,0.249385,0.400761
2023-04-27,0.189192,0.222426,0.249918,0.405951
2023-04-28,0.195352,0.217153,0.250854,0.416231
2023-04-29,0.209518,0.216721,0.257726,0.417899
2023-04-30,0.207538,0.215102,0.231351,0.417808
2023-05-01,0.209597,0.216606,0.235997,0.460746
2023-05-02,0.204806,0.225994,0.217520,0.469789
2023-05-03,0.202337,0.230738,0.243303,0.469730
2023-05-04,0.201733,0.234122,0.244221,0.486379
2023-05-05,0.206418,0.244518,0.244333,0.483176
2023-05-06,0.207870,0.256690,0.244161,0.489370
2023-05-07,0.206724,0.256986,0.242781,0.509379
2023-05-08,0.192134,0.240642,0.230677,0.497800
2023-05-09,0.186469,0.231961,0.230610,0.502150
2023-05-10,0.186707,0.224368,0.230560,0.548379
2023-05-11,0.192853,0.257060,0.230935,0.548807
2023-05-12,0.193841,0.258471,0.229510,0.561731
2023-05-13,0.195928,0.258702,0.232766,0.558262
2023-05-14,0.195189,0.273950,0.238151,0.553231
2023-05-15,0.195907,0.281709,0.235338,0.581933
2023-05-16,0.199126,0.284574,0.228402,0.579134
2023-05-17,0.202867,0.290504,0.234470,0.585801
2023-05-18,0.195075,0.293897,0.237055,0.582008
2023-05-19,0.193888,0.292185,0.237399,0.588839
2023-05-20,0.194831,0.298912,0.233509,0.594407
2023-05-21,0.195492,0.300724,0.236223,0.596400
2023-05-22,0.200835,0.308417,0.253390,0.598121
2023-05-23,0.204926,0.307908,0.248854,0.600656
2023-05-24,0.204847,0.317124,0.247505,0.598766
2023-05-25,0.203326,0.326329,0.247308,0.556597
2023-05-26,0.197596,0.309959,0.249594,0.550995
2023-05-27,0.199460,0.308583,0.252025,0.568183
2023-05-28,0.203993,0.307105,0.253727,0.571413
2023-05-29,0.185659,0.312848,0.247940,0.594131
2023-05-30,0.182332,0.312131,0.248380,0.614831
2023-05-31,0.199314,0.315422,0.262935,0.581962
2023-06-01,0.199348,0.314568,0.261721,0.591568
2023-06-02,0.200973,0.309781,0.243213,0.591063
2023-06-03,0.202147,0.312551,0.240774,0.573173
2023-06-04,0.201703,0.300369,0.239416,0.573698
2023-06-05,0.202148,0.285258,0.253753,0.575976
2023-06-06,0.202316,0.298637,0.258355,0.565679
2023-06-07,0.202038,0.300744,0.256720,0.568524
2023-06-08,0.212215,0.301103,0.257720,0.574724
2023-06-09,0.208633,0.309733,0.259210,0.524342
2023-06-10,0.202104,0.288133,0.261514,0.527111
2023-06-11,0.202368,0.285681,0.271800,0.510269
2023-06-12,0.197803,0.286238,0.273990,0.524847
2023-06-13,0.198036,0.269188,0.274041,0.526984
2023-06-14,0.201145,0.265706,0.256619,0.489566
2023-06-15,0.198238,0.263293,0.263896,0.497606
2023-06-16,0.198688,0.256778,0.255398,0.489305
2023-06-17,0.201605,0.261890,0.257354,0.489901
2023-06-18,0.205748,0.265058,0.249578,0.518718
2023-06-19,0.204745,0.258746,0.252023,0.528490
2023-06-20,0.203366,0.256978,0.256597,0.523225
2023-06-21,0.196003,0.239177,0.242683,0.521490
2023-06-22,0.192493,0.224869,0.243301,0.536880
2023-06-23,0.196277,0.217751,0.254784,0.557954
2023-06-24,0.192410,0.222018,0.254363,0.578474
2023-06-25,0.193454,0.222666,0.257287,0.567473
2023-06-26,0.186672,0.220100,0.259841,0.552347
2023-06-27,0.179627,0.223842,0.261988,0.565863
2023-06-28,0.179628,0.225217,0.261989,0.536676
2023-06-29,0.184199,0.230391,0.260433,0.509009
2023-06-30,0.171470,0.228888,0.242047,0.509351
2023-07-01,0.172351,0.228286,0.263541,0.492321
2023-07-02,0.170282,0.234765,0.295220,0.491413
2023-07-03,0.174038,0.239370,0.292208,0.505177
2023-07-04,0.169008,0.238334,0.292807,0.507273
2023-07-05,0.176227,0.254875,0.280198,0.500710
2023-07-06,0.175988,0.245969,0.278379,0.495386
2023-07-07,0.176754,0.245379,0.278236,0.490374
2023-07-08,0.167312,0.260507,0.287063,0.499871
2023-07-09,0.167376,0.256831,0.286436,0.499202
2023-07-10,0.163739,0.279852,0.284670,0.503912
2023-07-11,0.172105,0.288344,0.283246,0.500009
2023-07-12,0.171689,0.291272,0.277293,0.509260
2023-07-13,0.169672,0.317062,0.272346,0.533403
2023-07-14,0.169419,0.318227,0.270597,0.530711
2023-07-15,0.169672,0.324965,0.266901,0.525221
2023-07-16,0.160814,0.325755,0.269024,0.521743
2023-07-17,0.159176,0.323988,0.277318,0.533921
2023-07-18,0.150964,0.316226,0.276471,0.488995
2023-07-19,0.150222,0.315710,0.292147,0.494620
2023-07-20,0.162464,0.338664,0.289384,0.507277
2023-07-21,0.165885,0.340883,0.290693,0.507294
2023-07-22,0.165696,0.342913,0.298645,0.486018
2023-07-23,0.164325,0.345127,0.288922,0.471843
2023-07-24,0.164150,0.330197,0.307275,0.458810
2023-07-25,0.160185,0.333593,0.313207,0.455045
2023-07-26,0.155979,0.333734,0.325829,0.454786
2023-07-27,0.158679,0.328650,0.321682,0.435634
2023-07-28,0.158832,0.322366,0.321922,0.434187
2023-07-29,0.147685,0.320839,0.322568,0.440476
2023-07-30,0.134998,0.318773,0.329004,0.440495
2023-07-31,0.137115,0.326275,0.318438,0.466537
2023-08-01,0.137642,0.318596,0.285793,0.467908
2023-08-02,0.151186,0.316684,0.293257,0.448885
2023-08-03,0.150014,0.317852,0.300038,0.447635
2023-08-04,0.143199,0.306343,0.300752,0.447143
2023-08-05,0.141058,0.306208,0.295591,0.467542
2023-08-06,0.141543,0.310990,0.298164,0.465833
2023-08-07,0.142221,0.300436,0.291772,0.459930
2023-08-08,0.144450,0.296511,0.294556,0.460930
2023-08-09,0.143176,0.269603,0.292584,0.466398
2023-08-10,0.136460,0.264732,0.288405,0.469387
2023-08-11,0.137103,0.269149,0.310961,0.463048
2023-08-12,0.137167,0.243898,0.309194,0.437267
2023-08-13,0.136464,0.240688,0.310411,0.445505
2023-08-14,0.135739,0.238710,0.320720,0.480594
2023-08-15,0.137867,0.236292,0.335202,0.478181
2023-08-16,0.133837,0.225828,0.326055,0.471996
2023-08-17,0.134355,0.226233,0.328148,0.490808
2023-08-18,0.144163,0.227185,0.318706,0.478659
2023-08-19,0.129470,0.205318,0.322032,0.465208
2023-08-20,0.138354,0.203023,0.320284,0.465011
2023-08-21,0.141946,0.207322,0.318221,0.493749
2023-08-22,0.152637,0.205351,0.317602,0.483345
2023-08-23,0.151825,0.205267,0.303354,0.480256
2023-08-24,0.155182,0.192434,0.303426,0.483084
2023-08-25,0.159958,0.192317,0.290131,0.481034
2023-08-26,0.156918,0.191708,0.290082,0.503273
2023-08-27,0.156753,0.191128,0.293146,0.518155
2023-08-28,0.156703,0.192941,0.299136,0.520137
2023-08-29,0.158362,0.200739,0.293942,0.520821
2023-08-30,0.160238,0.184031,0.291232,0.495733
2023-08-31,0.162334,0.188308,0.291517,0.506698
2023-09-01,0.153264,0.187637,0.284035,0.512265
2023-09-02,0.153992,0.185566,0.277934,0.526383
2023-09-03,0.154939,0.189749,0.281240,0.526385
2023-09-04,0.153896,0.189771,0.282283,0.505440
2023-09-05,0.152112,0.182822,0.280967,0.517011
2023-09-06,0.153867,0.186540,0.283614,0.509506
2023-09-07,0.157861,0.185629,0.283297,0.513904
2023-09-08,0.159368,0.188822,0.293691,0.496128
2023-09-09,0.172037,0.186117,0.290819,0.500747
2023-09-10,0.172902,0.176234,0.273178,0.493385
2023-09-11,0.172968,0.175222,0.277704,0.484409
2023-09-12,0.192755,0.181583,0.274967,0.485287
2023-09-13,0.198694,0.175357,0.256283,0.455226
2023-09-14,0.201291,0.191009,0.248172,0.456127
2023-09-15,0.199495,0.191972,0.271027,0.447199
2023-09-16,0.210886,0.200173,0.269714,0.442153
2023-09-17,0.221149,0.199931,0.263989,0.450304
2023-09-18,0.232653,0.190997,0.279638,0.447754
2023-09-19,0.229298,0.196340,0.281958,0.447530
2023-09-20,0.232236,0.189979,0.278875,0.431109
2023-09-21,0.218704,0.188774,0.312371,0.429974
2023-09-22,0.216159,0.207261,0.318369,0.436391
2023-09-23,0.206645,0.223742,0.316548,0.449190
2023-09-24,0.206387,0.227179,0.314790,0.443642
2023-09-25,0.206268,0.232301,0.316448,0.438562
2023-09-26,0.200466,0.233177,0.324699,0.436508
2023-09-27,0.200844,0.232193,0.327067,0.426460
2023-09-28,0.199586,0.226512,0.325921,0.424997
2023-09-29,0.199420,0.226822,0.327634,0.426522
2023-09-30,0.215510,0.223287,0.324192,0.421631
2023-10-01,0.216017,0.223411,0.321000,0.411001
2023-10-02,0.215892,0.223579,0.322611,0.407387
2023-10-03,0.222730,0.219389,0.312795,0.413633
2023-10-04,0.223420,0.218440,0.308145,0.435246
2023-10-05,0.223978,0.224880,0.301028,0.420715
2023-10-06,0.224023,0.225748,0.298201,0.430234
2023-10-07,0.223542,0.226190,0.302838,0.421119
2023-10-08,0.223308,0.222214,0.280277,0.419607
2023-10-09,0.218532,0.226525,0.285642,0.416962
2023-10-10,0.218918,0.227308,0.296583,0.442330
2023-10-11,0.216735,0.229502,0.294873,0.439114
2023-10-12,0.214722,0.218137,0.302104,0.443666
2023-10-13,0.209114,0.219118,0.306710,0.444599
2023-10-14,0.208951,0.213061,0.314040,0.473429
2023-10-15,0.208318,0.249601,0.306892,0.473217
2023-10-16,0.203043,0.242710,0.308662,0.461706
2023-10-17,0.192955,0.250065,0.306200,0.455785
2023-10-18,0.182727,0.254579,0.295189,0.512182
2023-10-19,0.185076,0.267240,0.321271,0.512156
2023-10-20,0.170198,0.283473,0.324486,0.499154
2023-10-21,0.170212,0.283495,0.314389,0.498993
2023-10-22,0.174115,0.267906,0.305274,0.489247
2023-10-23,0.173991,0.256056,0.297517,0.467690
2023-10-24,0.177015,0.263632,0.297945,0.472220
2023-10-25,0.181488,0.259844,0.298885,0.476056
2023-10-26,0.181770,0.259174,0.289558,0.489438
2023-10-27,0.186426,0.271907,0.281581,0.494581
2023-10-28,0.185380,0.270619,0.281864,0.505547
2023-10-29,0.194341,0.283432,0.276441,0.503748
2023-10-30,0.179989,0.282669,0.275155,0.502600
2023-10-31,0.197873,0.282057,0.275312,0.502608
2023-11-01,0.198755,0.283370,0.270886,0.520145
2023-11-02,0.196891,0.283528,0.277222,0.518759
2023-11-03,0.198117,0.296636,0.278989,0.496167
2023-11-04,0.204479,0.304277,0.280543,0.512915
2023-11-05,0.203372,0.302054,0.266898,0.510905
2023-11-06,0.211488,0.307586,0.267158,0.510739
2023-11-07,0.209495,0.307145,0.257260,0.555066
2023-11-08,0.215429,0.305753,0.256939,0.554769
2023-11-09,0.209292,0.306535,0.269364,0.550543
2023-11-10,0.206091,0.318148,0.269436,0.554102
2023-11-11,0.206620,0.331873,0.251473,0.546691
2023-11-12,0.206426,0.329123,0.255693,0.541171
2023-11-13,0.206117,0.323024,0.253366,0.521423
2023-11-14,0.208229,0.295965,0.273518,0.520614
2023-11-15,0.208804,0.297435,0.272322,0.517533
2023-11-16,0.211003,0.297983,0.277817,0.520229
2023-11-17,0.217330,0.294087,0.277961,0.488868
2023-11-18,0.216141,0.280977,0.248938,0.491389
2023-11-19,0.216564,0.262131,0.240339,0.491384
2023-11-20,0.216032,0.275877,0.227012,0.491024
2023-11-21,0.217731,0.275916,0.221964,0.491180
2023-11-22,0.216288,0.284496,0.234809,0.508562
2023-11-23,0.222376,0.288228,0.266067,0.503912
2023-11-24,0.232794,0.293743,0.265074,0.488940
2023-11-25,0.240809,0.303452,0.286114,0.467680
2023-11-26,0.248085,0.291649,0.282710,0.470174
2023-11-27,0.248310,0.299642,0.282449,0.463360
2023-11-28,0.241301,0.289840,0.285438,0.467107
2023-11-29,0.234150,0.297598,0.290502,0.465316
2023-11-30,0.220965,0.307396,0.294093,0.466088
2023-12-01,0.217416,0.305406,0.294135,0.452595
2023-12-02,0.220021,0.307628,0.298030,0.448810
2023-12-03,0.223547,0.302561,0.298459,0.457491
2023-12-04,0.217162,0.308836,0.294935,0.432463
2023-12-05,0.217367,0.310310,0.292843,0.424853
2023-12-06,0.209309,0.307773,0.291924,0.425227
2023-12-07,0.208540,0.306822,0.294612,0.388563
2023-12-08,0.204134,0.306851,0.298166,0.407617
2023-12-09,0.203825,0.307191,0.294663,0.393868
2023-12-10,0.207176,0.287212,0.291625,0.389505
2023-12-11,0.199790,0.276120,0.305315,0.385779
2023-12-12,0.198578,0.278871,0.301598,0.397373
2023-12-13,0.202271,0.279332,0.302174,0.402683
2023-12-14,0.209717,0.279966,0.281708,0.402454
2023-12-15,0.211780,0.277301,0.288597,0.414473
2023-12-16,0.209255,0.274849,0.286248,0.408221
2023-12-17,0.207735,0.270964,0.286393,0.429063
2023-12-18,0.209785,0.278228,0.285729,0.465286
2023-12-19,0.209729,0.272374,0.283828,0.466660
2023-12-20,0.216340,0.265285,0.298453,0.471903
2023-12-21,0.205237,0.273072,0.299165,0.471898
2023-12-22,0.208348,0.267361,0.294790,0.457635
2023-12-23,0.224408,0.257448,0.263016,0.463270
2023-12-24,0.215804,0.251980,0.277709,0.483281
2023-12-25,0.209199,0.241006,0.257424,0.503932
2023-12-26,0.189784,0.238713,0.256484,0.495543
2023-12-27,0.190625,0.227714,0.258235,0.542431
2023-12-28,0.192679,0.233127,0.255013,0.549166
2023-12-29,0.186878,0.235423,0.249199,0.549239
2023-12-30,0.184370,0.228630,0.257619,0.551259
2023-12-31,0.191161,0.257447,0.264626,0.531726
2024-01-01,0.183992,0.258647,0.257876,0.535533
2024-01-02,0.181517,0.255521,0.255450,0.530374
2024-01-03,0.180215,0.232446,0.253302,0.528461
2024-01-04,0.184759,0.228291,0.281590,0.529708
2024-01-05,0.185332,0.227273,0.282000,0.529407
2024-01-06,0.184992,0.242335,0.281308,0.539726
2024-01-07,0.198959,0.242741,0.276776,0.528483
2024-01-08,0.220865,0.238479,0.259326,0.550838
2024-01-09,0.216392,0.238740,0.266751,0.545803
2024-01-10,0.216037,0.238636,0.252148,0.555942
2024-01-11,0.222530,0.235437,0.254689,0.546572
2024-01-12,0.215493,0.235749,0.258507,0.580086
2024-01-13,0.214425,0.248651,0.267588,0.579938
2024-01-14,0.232353,0.253068,0.259621,0.572672
2024-01-15,0.236026,0.250307,0.259810,0.594307
2024-01-16,0.235893,0.252054,0.260554,0.558050
2024-01-17,0.236110,0.247385,0.272847,0.546322
2024-01-18,0.236090,0.254194,0.272865,0.547336
2024-01-19,0.232069,0.250700,0.255376,0.557088
2024-01-20,0.232702,0.245943,0.255217,0.562711
2024-01-21,0.229194,0.248058,0.251493,0.567004
2024-01-22,0.222950,0.244717,0.251327,0.564279
2024-01-23,0.225051,0.244242,0.233926,0.552879
2024-01-24,0.230206,0.242972,0.234738,0.537801
2024-01-25,0.236754,0.241070,0.234074,0.537285
2024-01-26,0.237150,0.233032,0.229475,0.512057
2024-01-27,0.238268,0.230359,0.263839,0.498233
2024-01-28,0.236712,0.226863,0.264036,0.530942
2024-01-29,0.237868,0.227666,0.255905,0.529158
2024-01-30,0.237823,0.198712,0.250822,0.530121
2024-01-31,0.243212,0.214379,0.247543,0.541692
2024-02-01,0.246130,0.214511,0.251049,0.600012
2024-02-02,0.247540,0.215033,0.247065,0.603807
2024-02-03,0.254000,0.217740,0.216374,0.623077
2024-02-04,0.253798,0.216649,0.215823,0.652320
2024-02-05,0.253333,0.205210,0.217369,0.648328
2024-02-06,0.245381,0.207696,0.218805,0.658843
2024-02-07,0.223475,0.206435,0.247322,0.641337
2024-02-08,0.239632,0.215894,0.238596,0.642124
2024-02-09,0.240886,0.261493,0.244745,0.632264
2024-02-10,0.246835,0.260650,0.250529,0.632999
2024-02-11,0.245890,0.262427,0.245770,0.599723
2024-02-12,0.243124,0.255229,0.259316,0.601797
2024-02-13,0.228651,0.253836,0.257864,0.603502
2024-02-14,0.226690,0.249334,0.252325,0.610931
2024-02-15,0.223893,0.253364,0.256725,0.610839
2024-02-16,0.221994,0.253952,0.249078,0.600452
2024-02-17,0.232073,0.247656,0.249867,0.619000
2024-02-18,0.236098,0.247696,0.262402,0.609337
2024-02-19,0.235712,0.261179,0.262143,0.605988
2024-02-20,0.235927,0.262949,0.261786,0.603680
2024-02-21,0.221520,0.264709,0.261765,0.604520
2024-02-22,0.222147,0.264286,0.272706,0.629601
2024-02-23,0.217644,0.277897,0.284816,0.634473
2024-02-24,0.215758,0.277153,0.299580,0.635248
2024-02-25,0.213250,0.275586,0.300701,0.608388
2024-02-26,0.209540,0.275855,0.277284,0.620865
2024-02-27,0.207826,0.279147,0.275901,0.590056
2024-02-28,0.207064,0.279014,0.275556,0.596127
2024-02-29,0.207232,0.280465,0.308062,0.592885
2024-03-01,0.209132,0.265147,0.315937,0.576063
2024-03-02,0.205621,0.269557,0.314514,0.539186
2024-03-03,0.205171,0.271088,0.314680,0.560838
2024-03-04,0.200107,0.268742,0.317275,0.537534
2024-03-05,0.196307,0.267392,0.317973,0.515226
2024-03-06,0.196491,0.260310,0.315274,0.514919
2024-03-07,0.197418,0.259045,0.313899,0.501443
2024-03-08,0.209686,0.259095,0.290593,0.541988
2024-03-09,0.194956,0.257284,0.298517,0.544599
2024-03-10,0.194808,0.217482,0.290490,0.545650
2024-03-11,0.171557,0.214802,0.289196,0.558420
2024-03-12,0.171327,0.209315,0.287886,0.550213
2024-03-13,0.172050,0.209921,0.268823,0.545972
2024-03-14,0.181630,0.212825,0.271164,0.541509
2024-03-15,0.181437,0.216183,0.271928,0.537567
2024-03-16,0.196870,0.213414,0.278409,0.569089
2024-03-17,0.201155,0.209557,0.276538,0.560808
2024-03-18,0.192070,0.221190,0.278056,0.586941
2024-03-19,0.186487,0.217878,0.265836,0.586126
2024-03-20,0.188111,0.211057,0.266845,0.585457
2024-03-21,0.188070,0.210131,0.272331,0.585689
2024-03-22,0.191099,0.219258,0.276644,0.612008
2024-03-23,0.189908,0.240557,0.272844,0.577407
2024-03-24,0.196998,0.224978,0.269742,0.575033
2024-03-25,0.189399,0.229923,0.251146,0.574478
2024-03-26,0.191193,0.236199,0.269039,0.576012
2024-03-27,0.190969,0.238360,0.269623,0.556388
2024-03-28,0.191860,0.235388,0.269894,0.561519
2024-03-29,0.192297,0.254016,0.285903,0.555036
2024-03-30,0.188695,0.255321,0.254292,0.551705
2024-03-31,0.176777,0.256960,0.249898,0.549495
2024-04-01,0.176414,0.251195,0.249816,0.550257
2024-04-02,0.186938,0.252269,0.250413,0.536893
2024-04-03,0.173799,0.260678,0.250651,0.538583
2024-04-04,0.171330,0.326463,0.261572,0.526659
2024-04-05,0.183039,0.328432,0.261506,0.525311
2024-04-06,0.188222,0.327700,0.259867,0.535447
2024-04-07,0.181739,0.327896,0.263473,0.494831
2024-04-08,0.186298,0.323116,0.261330,0.493358
2024-04-09,0.181294,0.319034,0.258852,0.492177
2024-04-10,0.177342,0.325410,0.252107,0.498315
2024-04-11,0.174601,0.325822,0.250044,0.507814
2024-04-12,0.174743,0.328179,0.266230,0.509089
2024-04-13,0.171661,0.324488,0.266268,0.506657
2024-04-14,0.170963,0.319996,0.263124,0.492988
2024-04-15,0.173104,0.318710,0.267020,0.466755
2024-04-16,0.164453,0.318298,0.266935,0.489281
2024-04-17,0.166810,0.300805,0.266782,0.438172
2024-04-18,0.169868,0.300842,0.272570,0.487617
2024-04-19,0.169843,0.303452,0.282952,0.479146
2024-04-20,0.183932,0.301831,0.287656,0.487059
2024-04-21,0.184152,0.308756,0.284255,0.460656
2024-04-22,0.181383,0.296994,0.273385,0.458463
2024-04-23,0.179686,0.297001,0.271745,0.463068
2024-04-24,0.179300,0.298295,0.271080,0.496411
2024-04-25,0.178145,0.293002,0.252283,0.498329
2024-04-26,0.178106,0.305115,0.261302,0.495458
2024-04-27,0.180527,0.310910,0.261385,0.490576
2024-04-28,0.180357,0.293400,0.238042,0.486270
2024-04-29,0.188627,0.293425,0.228525,0.484761
2024-04-30,0.190957,0.291583,0.228209,0.484418
2024-05-01,0.207781,0.291033,0.231143,0.503934
2024-05-02,0.203139,0.300935,0.229815,0.516944
2024-05-03,0.203075,0.300139,0.281469,0.551823
2024-05-04,0.206334,0.227036,0.267132,0.552142
2024-05-05,0.197321,0.222249,0.289993,0.562692
2024-05-06,0.193902,0.223231,0.291005,0.562391
2024-05-07,0.199903,0.224305,0.302268,0.559862
2024-05-08,0.187417,0.227269,0.315683,0.584054
2024-05-09,0.189445,0.225216,0.317636,0.589751
2024-05-10,0.198119,0.209167,0.318764,0.576168
2024-05-11,0.196249,0.212428,0.321440,0.568989
2024-05-12,0.195895,0.206990,0.313704,0.572143
2024-05-13,0.196904,0.206976,0.329187,0.569807
2024-05-14,0.197361,0.207039,0.329461,0.569617
2024-05-15,0.184098,0.210514,0.344700,0.596121
2024-05-16,0.183923,0.213437,0.350853,0.587844
2024-05-17,0.183407,0.231808,0.352742,0.595214
2024-05-18,0.180560,0.234864,0.349324,0.555976
2024-05-19,0.189406,0.234150,0.341545,0.555884
2024-05-20,0.184093,0.234144,0.343464,0.551315
2024-05-21,0.181670,0.226537,0.346234,0.550396
2024-05-22,0.180532,0.226286,0.353779,0.551021
2024-05-23,0.182751,0.225296,0.349680,0.545453
2024-05-24,0.184791,0.216052,0.360059,0.510280
2024-05-25,0.183776,0.228394,0.360064,0.501333
2024-05-26,0.193750,0.221237,0.352802,0.513265
